STA,StationName,Elevation,Latitude,Longitude,NearbyCity,HydroNo,BasinNo,Owner,Maintenance,Operator,MapNo,CollectNo,CountyName,BasinName,AgencyName,HydroArea,Sensors
3LK,THREE LAKES,6264,39.97304,-121.2131,BUCKS LAKE,5,7301,999,999,62,0,0,PLUMAS,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
ABN,LAKE AUDRAIN,7300,38.81983,-120.03932,MEYERS,5,7701,999,999,14,17,0,EL DORADO,AMERICAN RIVER,Placerville Ranger District,SACRAMENTO RIVER,"3,18,82"
ABY,ABBEY,5650,39.955,-120.538,PORTOLA,5,7301,2,2,2,14,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
ADI,ADIN MOUNTAIN,6200,41.237,-120.793,ADIN,5,6701,22,22,22,5,0,MODOC,PIT RIVER,Big Valley Ranger District,SACRAMENTO RIVER,"3,18,82"
AGP,AGNEW PASS,9450,37.7266311645508,-119.141731262207,MAMMOTH LAKES,6,9001,50,702,50,999,0,MADERA,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"3,4,9,10,14,18,30,31,32,82"
ANR,ANTELOPE RIDGE,5650,40.155,-120.542,SUSANVILLE,5,7301,2,2,2,10,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
APH,ALPHA,7600,38.8041381835938,-120.215644836426,TWIN BRIDGES,5,7701,999,999,1,999,0,EL DORADO,AMERICAN RIVER,CA Dept of Water Resources,SACRAMENTO RIVER,"3,18,82"
ASH,ASH CREEK,5000,41.4,-122.05,MACDOEL,5,6601,999,999,32,3,0,SISKIYOU,MC CLOUD RIVER,McCloud Ranger District,SACRAMENTO RIVER,"3,18,82"
ATP,ANTHONY PEAK,6200,39.842,-122.95,,5,7251,999,999,21,12,0,TEHAMA,STONY CREEK,Covelo Ranger District,SACRAMENTO RIVER,"3,18,82"
ATS,ANTELOPE SPRINGS,4350,38.503,-120.467,,6,8301,999,12,12,18,0,AMADOR,MOKELUMNE RIVER,Amador Ranger District,SAN JOAQUIN RIVER,"3,18,82"
BBS,BEAR BASIN,6500,40.967,-122.867,,1,901,999,999,34,8,0,TRINITY,TRINITY RIVER,Weaverville Ranger District,NORTH COAST,"3,18,82"
BCB,BLACKCAP BASIN,10300,37.0666847229004,-118.773010253906,PIEDRA,7,9401,702,702,702,999,0,FRESNO,KINGS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,9,10,12,14,18,30,31,32,82,246,247"
BCP,BROWNS CAMP,5543,39.89791,-121.25763,,5,7301,999,999,62,0,0,PLUMAS,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
BDF,BADGER FLAT,8300,37.265,-119.108,,6,9001,999,999,68,25,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
BEM,BELL MEADOW,6500,38.167,-119.942,PINECREST,6,8601,999,999,37,19,0,TUOLUMNE,TUOLUMNE RIVER,Summit Ranger District,SAN JOAQUIN RIVER,"3,18,82"
BFT,BIG FLAT (COURSE),5100,41.077,-122.938,COFFEE CREEK,1,901,999,999,34,3,0,TRINITY,TRINITY RIVER,Weaverville Ranger District,NORTH COAST,"3,18,82"
BGH,BIGHORN PLATEAU,11350,36.615,-118.377,LONE PINE,7,9701,999,999,1,32,0,TULARE,KERN RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
BHM,BEACH MEADOWS,7650,36.122,-118.293,FAIRVIEW,7,9701,999,999,29,32,0,TULARE,KERN RIVER,Kern River Ranger District,TULARE LAKE,"3,18,82"
BHV,BEEHIVE MEADOW,6500,37.995,-119.78,MATHER,6,8601,999,999,52,25,0,TUOLUMNE,TUOLUMNE RIVER,Yosemite National Park,SAN JOAQUIN RIVER,"3,18,82"
BKL,BUCKS LAKE,5873,39.85292,-121.25135,QUINCY,5,7301,999,703,703,0,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,14,45,73,82,203,237,238"
BLD,BLOODS CREEK,7200,38.4512557983398,-120.034881591797,TAMARACK,6,8501,50,702,50,999,0,ALPINE,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
BLF,BULLFROG LAKE,10650,36.77,-118.398,,7,9401,999,999,1,32,0,FRESNO,KINGS RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
BLK,BLUE LAKES,8000,38.613,-119.931,KIRKWOOD,6,8301,54,54,54,19,0,ALPINE,MOKELUMNE RIVER,Natural Resources Conservation Service,SAN JOAQUIN RIVER,"2,3,4,18,30,31,32,82"
BLS,BLACK SPRINGS,6500,38.3758811950684,-120.194999694824,GANNS,6,8501,50,702,50,999,0,CALAVERAS,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
BLU,BLUE LAKE RANCH,6800,41.15,-120.25,,5,6701,999,999,24,5,0,LASSEN,PIT RIVER,Warner Mountain Ranger District,SACRAMENTO RIVER,"3,18,82"
BMD,BEARD MEADOW,9800,37.113,-118.837,,7,9401,999,999,61,26,0,FRESNO,KINGS RIVER,"Pacific Gas and Electric Company, Auberry",TULARE LAKE,"3,18,82"
BMN,BLACKS MOUNTAIN,6700,40.762,-121.195,OLD STATION,5,6701,999,999,19,9,0,LASSEN,PIT RIVER,Hat Creek Ranger District,SACRAMENTO RIVER,"3,18,82"
BMS,BIG MEADOWS,7619,36.715311,-118.848558,WILSONIA,7,9401,91,91,91,0,0,TULARE,KINGS RIVER,Kings River Water Association,TULARE LAKE,"3,18,82"
BNH,BENCH LAKE,10600,36.958,-118.445,,7,9401,999,999,91,32,0,FRESNO,KINGS RIVER,Kings River Water Association,TULARE LAKE,"3,18,82"
BNM,BONITA MEADOWS,8300,36.038,-118.328,,7,9701,999,999,29,32,0,TULARE,KERN RIVER,Kern River Ranger District,TULARE LAKE,"3,18,82"
BNP,BOND PASS,9300,38.178,-119.623,LEAVITT MEADOWS,6,8601,999,999,37,19,0,TUOLUMNE,TUOLUMNE RIVER,Summit Ranger District,SAN JOAQUIN RIVER,"3,18,82"
BNS,BURNEY SPRINGS,4700,40.78,-121.617,,5,6701,999,999,19,9,0,SHASTA,PIT RIVER,Hat Creek Ranger District,SACRAMENTO RIVER,"3,18,82"
BOM,BOWMAN LAKE,5650,39.458,-120.6,SODA SPRINGS,5,7401,999,81,81,14,0,NEVADA,YUBA RIVER,Nevada Irrigation District,SACRAMENTO RIVER,"3,18,82"
BP2,BIG PINE CREEK 2,9700,37.127,-118.47,BIG PINE,9,11001,999,999,71,26,0,INYO,OWENS RIVER,City of Los Angeles; Dept of Water and Power,SOUTH LAHONTAN,"3,18,82"
BP3,BIG PINE CREEK 3,9800,37.128,-118.475,BIG PINE,9,11001,999,999,71,26,0,INYO,OWENS RIVER,City of Los Angeles; Dept of Water and Power,SOUTH LAHONTAN,"3,18,82"
BSH,BISHOP PASS,11200,37.1,-118.557,BISHOP,7,9401,702,702,702,26,0,FRESNO,KINGS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,9,10,12,14,18,30,31,32,82,246,247"
BSP,BISHOP LAKE,11300,37.123,-118.545,BISHOP,9,11001,999,999,1,26,0,INYO,OWENS RIVER,CA Dept of Water Resources,SOUTH LAHONTAN,"3,18,82"
BV1,BEAR VALLEY RIDGE 1,6700,38.618,-120.228,BEAR VALLEY,6,8301,999,999,67,18,0,AMADOR,MOKELUMNE RIVER,"Pacific Gas and Electric Company, Angels Camp",SAN JOAQUIN RIVER,"3,18,82"
BWH,BIG WHITNEY MEADOW,9750,36.438292,-118.256738,LONE PINE,7,9701,999,999,1,0,0,TULARE,KERN RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
BWR,BREWER CREEK,6250,41.435,-122.1,,5,6601,999,999,32,3,0,SISKIYOU,MC CLOUD RIVER,McCloud Ranger District,SACRAMENTO RIVER,"3,18,82"
BXC,BOX CAMP,6450,41.597,-123.165,,1,601,999,999,16,2,0,SISKIYOU,SCOTT RIVER,Salmon/Scott River Ranger District,NORTH COAST,"3,18,82"
CAP,CAPLES LAKE,8000,38.7107925415039,-120.041580200195,KIRKWOOD,5,7701,50,702,50,999,0,ALPINE,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,9,10,12,14,16,17,18,26,30,31,32,45,77,78,82,116"
CBM,COLBY MEADOW,9700,37.178,-118.72,,6,9001,999,999,68,26,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
CBT,CRABTREE MEADOW,10700,36.5636825561523,-118.347946166992,LONE PINE,7,9701,702,702,702,999,0,TULARE,KERN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,12,14,18,30,31,32,45,82,96,97,98,99,103,104,105,115"
CC5,CASTLE CREEK 5,7400,39.34947,-120.35392,SODA SPRINGS,5,7401,999,999,43,0,0,NEVADA,YUBA RIVER,Central Sierra Snow Lab,SACRAMENTO RIVER,"3,18,82"
CCO,CISCO,5900,39.303,-120.543,TRUCKEE,5,7401,999,999,63,14,0,PLACER,YUBA RIVER,"Pacific Gas and Electric Company, Auburn",SACRAMENTO RIVER,"3,18,82"
CDP,CEDAR PASS,7100,41.583,-120.303,CEDARVILLE,5,6701,54,54,54,5,0,MODOC,PIT RIVER,Natural Resources Conservation Service,SACRAMENTO RIVER,"2,3,4,18,30,31,32,82"
CFM,CLARK FORK MEADOW,8900,38.362,-119.68,DARDANELLE,6,8501,999,999,67,19,0,ALPINE,STANISLAUS RIVER,"Pacific Gas and Electric Company, Angels Camp",SAN JOAQUIN RIVER,"3,18,82"
CHF,CHESTER FLAT,4600,40.283,-121.25,,5,7301,999,999,20,9,0,PLUMAS,FEATHER RIVER,Eagle Lake Ranger District,SACRAMENTO RIVER,"3,18,82"
CHK,CHALK BLUFF,4850,39.305,-120.81,,5,7401,999,81,81,14,0,NEVADA,YUBA RIVER,Nevada Irrigation District,SACRAMENTO RIVER,"3,18,82"
CHM,CHILKOOT MEADOW,7150,37.408390045166,-119.4921875,BASS LAKE,6,9001,50,702,50,999,0,MADERA,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
CHQ,CHIQUITO CREEK,6800,37.498,-119.408,,6,9001,999,35,35,25,0,MADERA,SAN JOAQUIN RIVER,Bass Lake Ranger District,SAN JOAQUIN RIVER,"3,18,82"
CHU,CHURCH MEADOWS,6700,39.681233,-120.622767,,5,7301,2,2,2,0,0,SIERRA,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
CKT,CHILKOOT LAKE,7450,37.408,-119.48,,6,9001,999,35,35,25,0,MADERA,SAN JOAQUIN RIVER,Bass Lake Ranger District,SAN JOAQUIN RIVER,"3,18,82"
CLM,CLOVER MEADOW,7000,37.528,-119.275,,6,9001,999,35,35,25,0,MADERA,SAN JOAQUIN RIVER,Bass Lake Ranger District,SAN JOAQUIN RIVER,"3,18,82"
CLT,CHARLOTTE RIDGE,10700,36.77,-118.415,,7,9401,999,999,1,32,0,FRESNO,KINGS RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
CMC,CHAPMAN CREEK,5850,39.633,-120.533,,5,7401,999,999,38,14,0,SIERRA,YUBA RIVER,Yuba River Ranger District,SACRAMENTO RIVER,"3,18,82"
CRA,CORA LAKES,8400,37.598,-119.267,NORTH FORK,6,9001,999,35,35,25,0,MADERA,SAN JOAQUIN RIVER,Bass Lake Ranger District,SAN JOAQUIN RIVER,"3,18,82"
CRF,CORRAL FLAT,7200,38.625,-120.218,,6,8301,999,12,12,18,0,EL DORADO,MOKELUMNE RIVER,Amador Ranger District,SAN JOAQUIN RIVER,"3,18,82"
CRM,CORRAL MEADOW,6650,38.398,-120.04,,6,8501,999,36,36,18,0,TUOLUMNE,STANISLAUS RIVER,Calaveras Ranger District,SAN JOAQUIN RIVER,"3,18,82"
CSV,CASA VIEJA MEADOWS,8300,36.1980972290039,-118.267684936523,FAIRVIEW,7,9701,702,702,702,999,0,TULARE,KERN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,14,18,30,31,32,82"
CUR,COURTRIGHT,8350,37.072,-118.965,SHAVER LAKE,7,9401,999,999,61,26,0,FRESNO,KINGS RIVER,"Pacific Gas and Electric Company, Auberry",TULARE LAKE,"3,18,82"
CW1,COTTONWOOD LAKES 1,10150,36.483,-118.177,LONE PINE,9,11001,999,999,71,32,0,INYO,OWENS RIVER,City of Los Angeles; Dept of Water and Power,SOUTH LAHONTAN,"3,18,82"
CWP,COTTONWOOD PASS,11050,36.449653,-118.219401,LONE PINE,7,9701,999,999,1,0,0,TULARE,KERN RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
CYT,COYOTE LAKE,8850,37.208,-119.073,,6,9001,999,999,68,25,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
DAN,DANA MEADOWS,9800,37.896162,-119.25726,TUOLUMNE MEADOWS,6,8601,702,702,702,0,0,TUOLUMNE,TUOLUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,16,18,30,31,32,45,52,77,78,82,96,97,98,99,103,104,105,106,107,108,115,194,195,196,197,198,199,246,247"
DDF,DEADFALL LAKES,7200,41.318,-122.503,MOUNT SHASTA CITY,1,901,999,999,33,3,0,TRINITY,TRINITY RIVER,Mount Shasta Ranger District,NORTH COAST,"3,18,82"
DDM,DEADMAN CREEK,9250,38.3315963745117,-119.654113769531,GANNS,6,8501,50,702,50,999,0,TUOLUMNE,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,9,10,14,18,30,31,32,45,77,78,82"
DHC,DEAD HORSE CANYON,4500,41.208,-121.775,,5,6601,999,999,32,4,0,SISKIYOU,MC CLOUD RIVER,McCloud Ranger District,SACRAMENTO RIVER,"3,18,82"
DHM,DEAD HORSE MEADOW,7300,35.873,-118.587,,7,9701,999,999,30,39,0,TULARE,KERN RIVER,Western Divide Ranger District,TULARE LAKE,"3,18,82"
DMN,DIAMOND CROSSING,6050,39.112,-120.283,,5,7701,999,87,87,14,0,PLACER,AMERICAN RIVER,Placer County Water Agency,SACRAMENTO RIVER,"3,18,82"
DNS,DONNER SUMMIT,6900,39.31,-120.338,,5,7401,999,999,63,14,0,PLACER,YUBA RIVER,"Pacific Gas and Electric Company, Auburn",SACRAMENTO RIVER,"3,18,82"
DPO,DEVILS POSTPILE,7569,37.6294097900391,-119.084671020508,MAMMOTH LAKE,6,9001,55,702,702,999,2,MADERA,SAN JOAQUIN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,17,18,30,31,32,77,78,82,103,104,105,106,107,108,117,118,119,120,121,246,247"
DSM,DODSONS MEADOW,8050,37.092,-118.958,,7,9401,999,999,61,26,0,FRESNO,KINGS RIVER,"Pacific Gas and Electric Company, Auberry",TULARE LAKE,"3,18,82"
DTL,DUTCH LAKE,9100,37.258,-118.997,,6,9001,999,999,68,26,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
DYM,DYNAMITE MEADOW,5700,41.233,-122.817,CALLAHAN,1,601,999,999,16,3,0,SISKIYOU,SCOTT RIVER,Salmon/Scott River Ranger District,NORTH COAST,"3,18,82"
ECS,ECHO SUMMIT,7450,38.82852,-120.03898,,5,7701,999,999,14,17,0,EL DORADO,AMERICAN RIVER,Placerville Ranger District,SACRAMENTO RIVER,"3,18,82"
EGM,EAGLE MEADOW,7500,38.288,-119.832,,6,8501,999,999,67,19,0,TUOLUMNE,STANISLAUS RIVER,"Pacific Gas and Electric Company, Angels Camp",SAN JOAQUIN RIVER,"3,18,82"
ELL,ELLERY LAKE,9600,37.938,-119.248,TUOLUMNE MEADOWS,9,10901,999,702,69,25,0,MONO,MONO LAKE,"Southern California Edison Company, Bishop",SOUTH LAHONTAN,"3,18,82"
EML,EMERALD LAKE,10600,37.183,-118.762,,6,9001,999,999,68,26,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
ENM,ENGLISH MOUNTAIN,7100,39.436,-120.525,,5,7401,999,81,81,14,0,NEVADA,YUBA RIVER,Nevada Irrigation District,SACRAMENTO RIVER,"3,18,82"
EPP,EAST PIUTE PASS,10800,37.235,-118.687,,9,11001,999,999,1,26,0,INYO,OWENS RIVER,CA Dept of Water Resources,SOUTH LAHONTAN,"3,18,82"
ERB,EUREKA BOWL,6800,39.756583,-120.71965,,5,7301,2,2,2,0,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
ETN,ETNA MOUNTAIN,5900,41.4,-123.001,ETNA,1,601,999,999,16,2,0,SISKIYOU,SCOTT RIVER,Salmon/Scott River Ranger District,NORTH COAST,"3,18,82"
EUR,EUREKA LAKE,6200,39.76165,-120.714717,,5,7301,2,2,2,0,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
FBN,FREEL BENCH,7300,38.85,-119.95,,8,10601,999,54,54,19,0,EL DORADO,LAKE TAHOE,Natural Resources Conservation Service,NORTH LAHONTAN,"3,18,82"
FCV,FRENCHMAN COVE,5800,39.897,-120.265,,5,7301,2,2,2,14,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
