STA,StationName,Elevation,Latitude,Longitude,NearbyCity,HydroNo,BasinNo,Owner,Maintenance,Operator,MapNo,CollectNo,CountyName,BasinName,AgencyName,HydroArea,Sensors
FDM,FRED MEADOW,6950,37.023,-119.08,,7,9401,999,999,61,25,0,FRESNO,KINGS RIVER,"Pacific Gas and Electric Company, Auberry",TULARE LAKE,"3,18,82"
FEM,FEATHER RIVER MEADOW,5522,40.35511,-121.42496,,5,7301,999,999,62,0,0,LASSEN,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
FLC,FLORENCE LAKE,7200,37.277,-118.962,,6,9001,999,999,68,26,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
FLK,FLETCHER LAKE 2,10100,37.7956,-119.3459,YOSEMITE NATIONAL PARK,6,8701,52,52,52,0,99,TUOLUMNE,MERCED RIVER,Yosemite National Park,SAN JOAQUIN RIVER,"3,18,82"
FNF,FURNACE FLAT,6700,39.355,-120.503,,5,7401,999,999,63,14,0,NEVADA,YUBA RIVER,"Pacific Gas and Electric Company, Auburn",SACRAMENTO RIVER,"3,18,82"
FNP,FINDLEY PEAK,6500,39.47,-120.572,,5,7401,999,81,81,14,0,NEVADA,YUBA RIVER,Nevada Irrigation District,SACRAMENTO RIVER,"3,18,82"
FOD,LAKE FORDYCE,6500,39.36,-120.5,SODA SPRINGS,5,7401,999,999,63,14,0,NEVADA,YUBA RIVER,"Pacific Gas and Electric Company, Auburn",SACRAMENTO RIVER,"3,18,82"
FP3,FREDONYER PASS 3,5850,40.375,-120.872,,5,7301,999,999,20,10,0,LASSEN,FEATHER RIVER,Eagle Lake Ranger District,SACRAMENTO RIVER,"3,18,82"
FRW,FAREWELL GAP,9500,36.415210723877,-118.578979492187,PORTERVILLE,7,9501,702,702,702,999,0,TULARE,KAWEAH RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,9,10,12,14,18,30,31,32,82,96,97,98,99,246,248"
GBN,GIBSONVILLE,5400,39.725,-120.932,,5,7401,999,999,80,14,0,SIERRA,YUBA RIVER,South Feather Water and Power Agency,SACRAMENTO RIVER,"3,18,82"
GEM,GEM PASS,10750,37.78,-119.17,JUNE LAKE,9,10901,702,702,702,25,0,MONO,MONO LAKE,CA Dept of Water Resources/DFM-Hydro-SMN,SOUTH LAHONTAN,"2,3,4,9,10,12,14,18,30,31,32,77,78,82,104,105,106,107,108,246,247"
GFL,GIN FLAT (COURSE),7000,37.765,-119.773,CRANE FLAT,6,8701,999,999,52,25,0,MARIPOSA,MERCED RIVER,Yosemite National Park,SAN JOAQUIN RIVER,"3,18,82"
GFR,GIANT FOREST,6400,36.57,-118.768,LONE PINE,7,9501,999,999,53,32,0,TULARE,KAWEAH RIVER,Sequoia and Kings Canyon National Parks,TULARE LAKE,"3,18,82"
GL2,GLENBROOK 2 (NEVADA),6900,39.083,-119.908,,8,10601,999,999,93,999,0,State of Nevada,LAKE TAHOE,"Truckee River Basin Water Committee, Reno",NORTH LAHONTAN,"3,18,82"
GML,GEM LAKE,9150,37.752,-119.162,AUBERRY,9,10901,999,999,69,25,0,MONO,MONO LAKE,"Southern California Edison Company, Bishop",SOUTH LAHONTAN,"3,18,82"
GNL,GIANELLI MEADOW,8400,38.204308,-119.893188,STRAWBERRY,6,8501,50,702,50,18,0,TUOLUMNE,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
GRZ,GRIZZLY RIDGE,6900,39.917,-120.645,QUINCY,5,7301,999,703,703,14,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,4,14,18,30,31,32,45,82,237,238"
GYF,GUYOT FLAT,10650,36.523,-118.348,,7,9701,999,999,1,32,0,TULARE,KERN RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
GYR,GRAY ROCK LAKES,6200,41.217,-122.417,DUNSMUIR,5,6501,999,999,33,3,0,SISKIYOU,SACRAMENTO RIVER,Mount Shasta Ranger District,SACRAMENTO RIVER,"3,18,82"
HCL,HUCKLEBERRY LAKE,7800,38.102,-119.745,,6,8601,999,999,37,19,0,TUOLUMNE,TUOLUMNE RIVER,Summit Ranger District,SAN JOAQUIN RIVER,"3,18,82"
HCM,HORSE CORRAL MEADOW,7600,36.752,-118.75,,7,9401,999,999,91,32,0,FRESNO,KINGS RIVER,Kings River Water Association,TULARE LAKE,"3,18,82"
HHM,HIGHLAND MEADOW,8700,38.4906616210938,-119.805625915527,BEAR VALLEY,6,8301,702,702,702,999,0,ALPINE,MOKELUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,17,18,30,31,32,45,82,103,104,105,194,195,196,197,198,199,246,247"
HIG,HIGHLAND LAKES,6030,41.0917816162109,-122.491561889648,GIBSON,1,901,50,702,50,999,0,TRINITY,TRINITY RIVER,US Bureau of Reclamation,NORTH COAST,"2,3,4,12,14,16,18,45,82"
HKM,HOCKETT MEADOWS,8500,36.382,-118.655,MINERAL KING,7,9501,999,999,53,32,0,TULARE,KAWEAH RIVER,Sequoia and Kings Canyon National Parks,TULARE LAKE,"3,18,82"
HLK,HELLS KITCHEN,6550,38.417,-120.1,ARNOLD,6,8501,999,36,36,18,0,CALAVERAS,STANISLAUS RIVER,Calaveras Ranger District,SAN JOAQUIN RIVER,"3,18,82"
HLM,HELMS MEADOW,8250,37.122,-119.005,,7,9401,999,999,61,25,0,FRESNO,KINGS RIVER,"Pacific Gas and Electric Company, Auberry",TULARE LAKE,"3,18,82"
HMS,HAMS STATION,5500,38.543,-120.377,,6,8301,999,12,12,18,0,AMADOR,MOKELUMNE RIVER,Amador Ranger District,SAN JOAQUIN RIVER,"3,18,82"
HRF,HARKNESS FLAT,5946,40.40666,-121.27295,CHESTER,5,7301,999,999,62,0,0,LASSEN,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"2,3,18,45,82"
HRG,HERRING CREEK,7300,38.242,-119.942,,6,8501,999,999,67,19,0,TUOLUMNE,STANISLAUS RIVER,"Pacific Gas and Electric Company, Angels Camp",SAN JOAQUIN RIVER,"3,18,82"
HRS,HORSE MEADOW,8400,38.158,-119.662,PINECREST,6,8601,702,702,702,19,0,TUOLUMNE,TUOLUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"3,4,12,14,18,30,31,32,82"
HRT,HEART LAKE,10100,37.272,-118.877,,6,9001,999,999,68,26,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
HS2,HUMBUG SUMMIT 2,4956,40.18496,-121.30726,HUMBUG,5,7301,999,999,62,0,0,PLUMAS,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
HTT,HUNTINGTON LAKE,7000,37.228,-119.222,LAKESHORE,6,9001,999,999,68,25,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
HYS,HUYSINK,6600,39.281421661377,-120.529632568359,CISCO,5,7701,50,702,50,999,0,PLACER,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,14,16,18,30,31,32,45,82"
IHS,ICE HOUSE,5300,38.812,-120.375,KYBURZ,5,7701,999,999,13,18,0,EL DORADO,AMERICAN RIVER,Pacific Ranger District,SACRAMENTO RIVER,"3,18,82"
JCM,JACKASS MEADOW,6950,37.497,-119.33,,6,9001,999,35,35,25,0,MADERA,SAN JOAQUIN RIVER,Bass Lake Ranger District,SAN JOAQUIN RIVER,"3,18,82"
KRC,KERRICK CORRAL,7000,38.177,-119.96,,6,8601,999,999,37,19,0,TUOLUMNE,TUOLUMNE RIVER,Summit Ranger District,SAN JOAQUIN RIVER,"3,18,82"
KSR,KAISER PASS,9100,37.295,-119.102,,6,9001,999,999,68,25,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
KTL,KETTLE ROCK,7300,40.14,-120.715,GREENVILLE,5,7301,703,703,703,10,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,4,14,18,30,31,32,45,82"
LB2,LUMBERYARD 2,6500,38.545,-120.305,,6,8301,999,12,12,18,0,AMADOR,MOKELUMNE RIVER,Amador Ranger District,SAN JOAQUIN RIVER,"3,18,82"
LCP,LOWER CARSON PASS,8400,38.693,-119.998,,5,7701,999,999,209,19,0,ALPINE,AMERICAN RIVER,El Dorado Irrigation District,SACRAMENTO RIVER,"3,18,82"
LCR,LOST CORNER MOUNTAIN,7500,39.017,-120.215,,5,7701,999,85,85,14,0,EL DORADO,AMERICAN RIVER,Sacramento Municipal Utility District,SACRAMENTO RIVER,"2,3,4,18,82"
LKB,LOWER KIBBIE,6700,38.033,-119.878,MATHER,6,8601,999,999,37,19,0,TUOLUMNE,TUOLUMNE RIVER,Summit Ranger District,SAN JOAQUIN RIVER,"3,18,82"
LLL,LAKE LUCILLE,8200,38.86,-120.112,,8,10601,999,999,93,18,0,EL DORADO,LAKE TAHOE,"Truckee River Basin Water Committee, Reno",NORTH LAHONTAN,"3,18,82"
LLP,LOWER LASSEN PEAK,8338,40.4666023254395,-121.508110046387,MINERAL,5,7301,702,702,702,999,0,SHASTA,FEATHER RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SACRAMENTO RIVER,"3,4,9,10,12,14,16,18,26,30,31,32,77,78,82,96,97,98,99,103,104,105,106,107,108,115,147"
LMD,LONG MEADOW (KINGS R),8500,37.13,-118.92,,7,9401,999,999,61,26,0,FRESNO,KINGS RIVER,"Pacific Gas and Electric Company, Auberry",TULARE LAKE,"3,18,82"
LSH,LITTLE SHASTA,6200,41.808,-122.195,,1,401,999,999,17,3,0,SISKIYOU,SHASTA RIVER,Goosenest Ranger District,NORTH COAST,"3,18,82"
LTT,LETTERBOX,5960,39.85686,-121.26131,,5,7301,999,999,62,0,0,PLUMAS,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
LWM,LITTLE WHITNEY MEADOW,8500,36.374883,-118.348999,,7,9701,999,999,1,0,0,TULARE,KERN RIVER,CA Dept of Water Resources,TULARE LAKE,"3,18,82"
LXN,LEXINGTON,5600,39.68,-121.005,,5,7401,999,999,80,13,0,none specified,YUBA RIVER,South Feather Water and Power Agency,SACRAMENTO RIVER,"3,18,82"
LYN,LYONS CREEK,6700,38.812,-120.243,,5,7701,999,999,1,18,0,EL DORADO,AMERICAN RIVER,CA Dept of Water Resources,SACRAMENTO RIVER,"3,18,82"
MAM,MAMMOTH PASS (LADWP),9300,37.61,-119.033,MAMMOTH LAKES,9,11001,999,999,71,25,0,MONO,OWENS RIVER,City of Los Angeles; Dept of Water and Power,SOUTH LAHONTAN,"3,18,73,82"
MB3,MIDDLE BOULDER 3,6200,41.2248382568359,-122.806159973145,CALLAHAN,1,601,50,702,50,999,0,SISKIYOU,SCOTT RIVER,US Bureau of Reclamation,NORTH COAST,"3,4,14,18,30,31,32,45,73,82"
MBL,MIDDLE BOULDER 1,6600,41.217,-122.807,CALLAHAN,1,601,999,999,16,3,0,SISKIYOU,SCOTT RIVER,Salmon/Scott River Ranger District,NORTH COAST,"3,18,82"
MCB,MIRANDA CABIN,6200,39.12,-120.362,,5,7701,999,999,87,14,0,PLACER,AMERICAN RIVER,Placer County Water Agency,SACRAMENTO RIVER,"3,18,82"
MCP,MCELROY PASS,5300,40.695,-121.48,HAT CREEK,5,6701,999,999,19,9,0,SHASTA,PIT RIVER,Hat Creek Ranger District,SACRAMENTO RIVER,"3,18,82"
MD2,MOUNT DYER 2,6481,40.25746,-121.0463,,5,7301,999,999,62,0,0,LASSEN,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
MDC,MEDICINE LAKE,6700,41.587,-121.613,BARTLE,5,6701,999,999,23,4,0,SISKIYOU,PIT RIVER,Doublehead Ranger District,SACRAMENTO RIVER,"3,18,82"
MDY,MOUNT DYER 1,7449,40.24436,-121.03634,,5,7301,999,999,62,0,0,LASSEN,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
MHG,MOUNT HOUGH,6700,40.041267,-120.87985,GREENVILLE,5,7301,2,2,2,0,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Beckwourth,SACRAMENTO RIVER,"3,18,82"
MLF,MILL CREEK FLAT,5966,39.9399,-121.19149,,5,7301,999,999,62,0,0,PLUMAS,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
MMT,MAMMOTH,8300,37.62,-118.992,MAMMOTH LAKES,9,11001,999,999,71,26,0,MONO,OWENS RIVER,City of Los Angeles; Dept of Water and Power,SOUTH LAHONTAN,"3,18,82"
MN2,MINARETS 2,9000,37.663,-119.017,MAMMOTH LAKES,9,11001,999,999,71,25,0,MONO,OWENS RIVER,City of Los Angeles; Dept of Water and Power,SOUTH LAHONTAN,"3,18,82"
MNK,MINERAL KING,8000,36.437,-118.587,MINERAL KING,7,9501,999,999,53,32,0,TULARE,KAWEAH RIVER,Sequoia and Kings Canyon National Parks,TULARE LAKE,"3,18,82"
MNP,MONO PASS,11450,37.438,-118.773,,6,9001,999,999,68,26,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
MRO,MOUNT ROSE,9000,39.353,-119.898,TAHOE CITY,8,10501,999,54,54,26,0,State of Nevada,TRUCKEE RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"3,18,82"
MSH,MOUNT SHASTA,7900,41.372,-122.23,MOUNT SHASTA CITY,5,6501,999,999,33,3,0,SISKIYOU,SACRAMENTO RIVER,Mount Shasta Ranger District,SACRAMENTO RIVER,"3,18,82"
MSV,MOUNT STOVER,5631,40.28767,-121.2913,,5,7301,999,999,62,0,0,PLUMAS,FEATHER RIVER,"Pacific Gas and Electric Company, Rogers Flat",SACRAMENTO RIVER,"3,18,82"
MUM,MUMBO BASIN,5650,41.1978187561035,-122.52596282959,MOUNT SHASTA CITY,1,901,50,702,50,999,0,TRINITY,TRINITY RIVER,US Bureau of Reclamation,NORTH COAST,"2,3,4,12,14,16,18,30,31,32,45,82"
MWL,MEADOW LAKE,7200,39.417,-120.508,CISCO,5,7401,999,999,63,14,0,NEVADA,YUBA RIVER,"Pacific Gas and Electric Company, Auburn",SACRAMENTO RIVER,"3,18,82"
NFS,NORTH FORK SACRAMENTO R,6900,41.305,-122.493,TRINITY CENTER,5,6501,999,999,33,3,0,TRINITY,SACRAMENTO RIVER,Mount Shasta Ranger District,SACRAMENTO RIVER,"3,18,82"
NGF,NIAGARA FLAT,6500,38.327,-119.912,,6,8501,999,999,67,19,0,TUOLUMNE,STANISLAUS RIVER,"Pacific Gas and Electric Company, Angels Camp",SAN JOAQUIN RIVER,"3,18,82"
NGM,NEW GRACE MEADOW,8900,38.15,-119.617,,6,8601,999,999,52,19,0,TUOLUMNE,TUOLUMNE RIVER,Yosemite National Park,SAN JOAQUIN RIVER,"3,18,82"
NLL,NELLIE LAKE,8000,37.257,-119.225,,6,9001,999,999,68,25,0,FRESNO,SAN JOAQUIN RIVER,"Southern California Edison Company, Big Creek",SAN JOAQUIN RIVER,"3,18,82"
NMN,NEW MANZANITA LAKE,5900,40.533,-121.562,,5,6701,999,999,51,9,0,SHASTA,PIT RIVER,Lassen Volcanic National Park,SACRAMENTO RIVER,"3,18,82"
NRF,NORVELL FLAT,5700,40.482,-121.007,,8,10401,999,999,20,9,0,LASSEN,SUSAN RIVER,Eagle Lake Ranger District,NORTH LAHONTAN,"3,18,82"
NTH,NORTH LAKE,9300,37.228,-118.62,,9,11001,999,999,1,26,0,INYO,OWENS RIVER,CA Dept of Water Resources,SOUTH LAHONTAN,"3,18,82"
OEM,OLD ENTERPRISE MILL,6600,36.243,-118.678,PORTERVILLE,7,9601,999,3,3,32,0,TULARE,TULE RIVER,CA Dept of Forestry and Fire Protection,TULARE LAKE,"3,18,82"
ONN,ONION CREEK,6100,39.275,-120.358,,5,7701,999,999,43,14,0,PLACER,AMERICAN RIVER,Central Sierra Snow Lab,SACRAMENTO RIVER,"3,18,82"
PDS,PARADISE MEADOW,7650,38.046117,-119.671748,MATHER,6,8601,702,702,702,0,0,TUOLUMNE,TUOLUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"3,4,9,10,12,14,16,18,30,31,32,77,82,106,194,195,196,197,198,199,245,246,247"
PDT,PODESTA,7200,38.605,-120.228,,6,8301,999,12,12,18,0,EL DORADO,MOKELUMNE RIVER,Amador Ranger District,SAN JOAQUIN RIVER,"3,18,82"
PFV,PACIFIC VALLEY,7500,38.517,-119.9,,6,8301,999,999,67,19,0,ALPINE,MOKELUMNE RIVER,"Pacific Gas and Electric Company, Angels Camp",SAN JOAQUIN RIVER,"3,18,82"
PGM,PEREGOY MEADOWS,7000,37.667,-119.625,WAWONA,6,8701,52,52,52,25,0,MARIPOSA,MERCED RIVER,Yosemite National Park,SAN JOAQUIN RIVER,"3,18,82"
PHL,PHILLIPS,6800,38.818,-120.072,,5,7701,999,999,1,18,0,EL DORADO,AMERICAN RIVER,CA Dept of Water Resources,SACRAMENTO RIVER,"3,18,82"
PLP,PILOT PEAK (DWR),6800,39.7858924865723,-120.877777099609,QUINCY,5,7301,701,701,703,999,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,4,14,18,45,82,237,238"
PMD,POISON MEADOW,6800,37.397,-119.518,SUGAR PINE,6,9001,999,35,35,25,0,MADERA,SAN JOAQUIN RIVER,Bass Lake Ranger District,SAN JOAQUIN RIVER,"3,18,82"
