STA,StationName,Elevation,Latitude,Longitude,NearbyCity,HydroNo,BasinNo,Owner,Maintenance,Operator,MapNo,CollectNo,CountyName,BasinName,AgencyName,HydroArea,Sensors
ADM,ADIN MOUNTAIN,6200,41.237,-120.792,ADIN,5,6701,54,54,54,5,0,MODOC,PIT RIVER,Natural Resources Conservation Service,SACRAMENTO RIVER,"2,3,4,18,30,31,32,82"
AGP,AGNEW PASS,9450,37.72663116,-119.1417313,MAMMOTH LAKES,6,9001,50,702,50,999,0,MADERA,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"3,4,9,10,14,18,30,31,32,82"
ALP,ALPHA (SMUD),7600,38.80419159,-120.2156525,STRAWBERRY,5,7701,700,85,85,999,0,EL DORADO,AMERICAN RIVER,Sacramento Municipal Utility District,SACRAMENTO RIVER,"2,3,4,30,31,32,82"
BCB,BLACKCAP BASIN,10300,37.06668472,-118.7730103,PIEDRA,7,9401,702,702,702,999,0,FRESNO,KINGS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,9,10,12,14,18,30,31,32,82,246,247"
BCH,BEACH MEADOWS,7650,36.12609482,-118.293457,FAIRVIEW,7,9701,702,702,702,999,0,TULARE,KERN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,9,10,12,14,18,30,31,32,45,82,103,104,105,247"
BFL,BIG FLAT,5100,41.07759857,-122.9422302,COFFEE CREEK,1,901,50,702,50,999,0,TRINITY,TRINITY RIVER,US Bureau of Reclamation,NORTH COAST,"2,3,4,14,18,45,82"
BGP,BIG PINE CREEK,9800,37.12781525,-118.4769669,BIG PINE,9,11001,702,702,702,999,0,INYO,OWENS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SOUTH LAHONTAN,"3,4,9,10,12,14,18,82"
BIM,BIG MEADOWS (DWR),7600,36.71522522,-118.8437729,WILSOMA,7,9401,702,702,702,999,0,TULARE,KINGS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,9,10,12,14,18,30,31,32,45,82,96,97,98,99,115,246,247,277,280,281,283,286,287,310,311"
BKL,BUCKS LAKE,5873,39.85292,-121.25135,QUINCY,5,7301,999,703,703,0,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,14,45,73,82,203,237,238"
BLA,BLACKS MOUNTAIN,7050,40.76984024,-121.1997833,OLD STATION,5,6701,702,702,702,999,0,LASSEN,PIT RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SACRAMENTO RIVER,"2,3,4,12,14,16,18,30,31,32,45,82,103,104,105"
BLC,BLUE CANYON,5280,39.28009796,-120.7086945,EMIGRANT GAP,5,7701,50,702,50,999,0,PLACER,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,14,16,18,30,31,32,45,82,203"
BLD,BLOODS CREEK,7200,38.4512558,-120.0348816,TAMARACK,6,8501,50,702,50,999,0,ALPINE,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
BLK,BLUE LAKES,8000,38.613,-119.931,KIRKWOOD,6,8301,54,54,54,19,0,ALPINE,MOKELUMNE RIVER,Natural Resources Conservation Service,SAN JOAQUIN RIVER,"2,3,4,18,30,31,32,82"
BLS,BLACK SPRINGS,6500,38.3758812,-120.1949997,GANNS,6,8501,50,702,50,999,0,CALAVERAS,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
BMW,BIG MEADOWS (SCS),8700,39.458,-119.946,In State of Nevada,8,10501,54,54,54,999,0,State of Nevada,TRUCKEE RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,30,31,32,82"
BNK,BONANZA KING,6450,41.08311844,-122.6312714,TRINITY CENTER,1,901,50,702,50,999,0,TRINITY,TRINITY RIVER,US Bureau of Reclamation,NORTH COAST,"2,3,4,14,16,18,30,31,32,45,82"
BSH,BISHOP PASS,11200,37.1,-118.557,BISHOP,7,9401,702,702,702,26,0,FRESNO,KINGS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,9,10,12,14,18,30,31,32,82,246,247"
BSK,BURNSIDE LAKE,8129,38.7194,-119.8942,SORENSENS,8,10701,54,54,54,19,0,ALPINE,CARSON RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,82"
CAP,CAPLES LAKE,8000,38.71079254,-120.0415802,KIRKWOOD,5,7701,50,702,50,999,0,ALPINE,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,9,10,12,14,16,17,18,26,30,31,32,45,77,78,82,116"
CBT,CRABTREE MEADOW,10700,36.56368256,-118.3479462,LONE PINE,7,9701,702,702,702,999,0,TULARE,KERN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,12,14,18,30,31,32,45,82,96,97,98,99,103,104,105,115"
CDP,CEDAR PASS,7100,41.583,-120.303,CEDARVILLE,5,6701,54,54,54,5,0,MODOC,PIT RIVER,Natural Resources Conservation Service,SACRAMENTO RIVER,"2,3,4,18,30,31,32,82"
CHM,CHILKOOT MEADOW,7150,37.40839005,-119.4921875,BASS LAKE,6,9001,50,702,50,999,0,MADERA,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
CHP,CHAGOOPA PLATEAU,10300,36.49714279,-118.4467163,HAMMOND,7,9701,702,702,702,999,0,TULARE,KERN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,14,18,30,31,32,82"
CRL,CHARLOTTE LAKE,10400,36.77752304,-118.4260101,CEDAR GROVE,7,9401,702,702,702,999,0,FRESNO,KINGS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"2,3,4,9,10,12,14,18,30,31,32,45,82,115"
CSL,CENT SIERRA SNOW LAB,6900,39.325,-120.367,SODA SPRINGS,5,7401,54,54,54,14,0,NEVADA,YUBA RIVER,Natural Resources Conservation Service,SACRAMENTO RIVER,"2,3,4,30,31,32,45,82,125"
CSV,CASA VIEJA MEADOWS,8300,36.19809723,-118.2676849,FAIRVIEW,7,9701,702,702,702,999,0,TULARE,KERN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,14,18,30,31,32,82"
CWD,COTTONWOOD LAKES,10150,36.4838295,-118.1775589,LONE PINE,9,11001,702,702,702,999,0,INYO,OWENS RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SOUTH LAHONTAN,"2,3,4,9,10,12,14,18,30,31,32,45,82,103,104,105"
CWF,CROWDER FLAT,5100,41.8934,-120.7519,DAVIS CREEK,1,201,54,54,54,5,0,MODOC,KLAMATH RIVER,Natural Resources Conservation Service,NORTH COAST,"2,3,4,18,82"
CXS,CARSON PASS,8353,38.6924,-120.0021,CARSON PASS,9,7701,54,54,54,18,0,ALPINE,AMERICAN RIVER,Natural Resources Conservation Service,SOUTH LAHONTAN,"2,3,4,18,82"
DAN,DANA MEADOWS,9800,37.896162,-119.25726,TUOLUMNE MEADOWS,6,8601,702,702,702,0,0,TUOLUMNE,TUOLUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,16,18,30,31,32,45,52,77,78,82,96,97,98,99,103,104,105,106,107,108,115,194,195,196,197,198,199,246,247"
DDM,DEADMAN CREEK,9250,38.33159637,-119.6541138,GANNS,6,8501,50,702,50,999,0,TUOLUMNE,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,9,10,14,18,30,31,32,45,77,78,82"
DPO,DEVILS POSTPILE,7569,37.62940979,-119.084671,MAMMOTH LAKE,6,9001,55,702,702,999,2,MADERA,SAN JOAQUIN RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,17,18,30,31,32,77,78,82,103,104,105,106,107,108,117,118,119,120,121,246,247"
DSS,DISMAL SWAMP,7050,41.993,-120.165,FORT BIDWELL,8,10201,54,54,54,5,0,MODOC,SURPRISE VALLEY,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,30,31,32,82"
EBB,EBBETTS PASS,8700,38.561,-119.808,MARKLEEVILLE,8,10701,54,54,54,19,0,ALPINE,CARSON RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
EP5,ECHO PEAK 5,7800,38.849,-120.079,SOUTH LAKE,8,10601,54,54,54,18,0,EL DORADO,LAKE TAHOE,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
FDC,FORESTDALE CREEK,8017,38.6824,-119.9597,CARSON PASS,8,10701,54,54,54,19,0,ALPINE,CARSON RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,82"
FLL,FALLEN LEAF LAKE,6250,38.932,-120.056,SOUTH LAKE TAHOE,8,10601,54,54,54,18,0,EL DORADO,LAKE TAHOE,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
FOR,FOUR TREES,5202,39.81278,-121.32168,BUCKS LAKE,5,7301,999,709,709,0,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/O&M Oroville Field Division,SACRAMENTO RIVER,"2,3,4,14,18,45,82,237,238"
FRN,FORNI RIDGE,7600,38.80397034,-120.2159195,STRAWBERRY,5,7701,50,702,50,999,0,EL DORADO,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,14,16,18,30,31,32,45,82"
FRW,FAREWELL GAP,9500,36.41521072,-118.5789795,PORTERVILLE,7,9501,702,702,702,999,0,TULARE,KAWEAH RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,TULARE LAKE,"3,4,9,10,12,14,18,30,31,32,82,96,97,98,99,246,248"
GEM,GEM PASS,10750,37.78,-119.17,JUNE LAKE,9,10901,702,702,702,25,0,MONO,MONO LAKE,CA Dept of Water Resources/DFM-Hydro-SMN,SOUTH LAHONTAN,"2,3,4,9,10,12,14,18,30,31,32,77,78,82,104,105,106,107,108,246,247"
GIN,GIN FLAT,7050,37.766887,-119.774907,CRANE FLAT,6,8701,702,702,702,0,0,MARIPOSA,MERCED RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,18,26,29,30,31,32,45,77,78,82,96,97,98,99,103,104,105,106,107,108,115,116,117,118,119,120,121,194,195,196,197,198,199"
GKS,GREEK STORE,5600,39.07468033,-120.5615997,MICHIGAN BLUFF,5,7701,50,702,50,999,0,PLACER,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,14,16,18,30,31,32,45,82"
GNF,GIANT FOREST (USACE),6400,36.562867,-118.770283,GIANT FOREST,7,9501,56,361,56,0,0,TULARE,KAWEAH RIVER,US Army Corps of Engineers,TULARE LAKE,"2,3,4,14,18,25,30,31,32,45,82,203"
GNL,GIANELLI MEADOW,8400,38.204308,-119.893188,STRAWBERRY,6,8501,50,702,50,18,0,TUOLUMNE,STANISLAUS RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
GOL,GOLD LAKE,6750,39.674767,-120.617167,SIERRA CITY,5,7301,999,703,703,0,2,SIERRA,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,4,12,14,18,45,82"
GRM,GREEN MOUNTAIN,7900,37.54959869,-119.2325592,MAMMOTH LAKES,6,9001,50,702,50,999,0,MADERA,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,16,18,30,31,32,45,82,246,247"
GRV,GRAVEYARD MEADOW,6900,37.46343994,-119.2928925,CEDAR CREST,6,9001,50,702,50,999,0,MADERA,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
GRZ,GRIZZLY RIDGE,6900,39.917,-120.645,QUINCY,5,7301,999,703,703,14,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"2,3,4,14,18,30,31,32,45,82,237,238"
HGM,HAGANS MEADOW,8000,38.853,-119.94,SOUTH LAKE TAHOE,8,10601,54,54,54,19,0,EL DORADO,LAKE TAHOE,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
HHM,HIGHLAND MEADOW,8700,38.49066162,-119.8056259,BEAR VALLEY,6,8301,702,702,702,999,0,ALPINE,MOKELUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"2,3,4,9,10,12,14,17,18,30,31,32,45,82,103,104,105,194,195,196,197,198,199,246,247"
HIG,HIGHLAND LAKES,6030,41.09178162,-122.4915619,GIBSON,1,901,50,702,50,999,0,TRINITY,TRINITY RIVER,US Bureau of Reclamation,NORTH COAST,"2,3,4,12,14,16,18,45,82"
HMB,HUMBUG,6500,40.115,-121.368,BELDON,5,7301,709,709,709,9,0,PLUMAS,FEATHER RIVER,CA Dept of Water Resources/O&M Oroville Field Division,SACRAMENTO RIVER,"2,3,14,45,73,82"
HNT,HUNTINGTON LAKE (USBR),7000,37.22756958,-119.2204819,LAKESHORE,6,9001,50,702,50,999,0,FRESNO,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,6,9,10,12,14,15,16,18,30,31,32,45,82,203,246,247"
HOR,HORSE MEADOW (NRCS),8557,38.8365,-119.8873,SORENSENS,8,10701,54,54,54,19,0,ALPINE,CARSON RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,82"
HRK,HARKNESS FLAT,6200,40.418,-121.275,CHESTER,5,7301,701,701,703,9,0,LASSEN,FEATHER RIVER,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"3,4,12,14,18,82,103,104,105"
HRS,HORSE MEADOW,8400,38.158,-119.662,PINECREST,6,8601,702,702,702,19,0,TUOLUMNE,TUOLUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"3,4,12,14,18,30,31,32,82"
HVN,HEAVENLY VALLEY,8800,38.929,-119.917,WOODFORDS,8,10601,54,54,54,19,0,EL DORADO,LAKE TAHOE,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
HYS,HUYSINK,6600,39.28142166,-120.5296326,CISCO,5,7701,50,702,50,999,0,PLACER,AMERICAN RIVER,US Bureau of Reclamation,SACRAMENTO RIVER,"2,3,4,14,16,18,30,31,32,45,82"
IDC,INDEPENDENCE CAMP,7000,39.452588,-120.298548,TRUCKEE,8,10501,54,54,54,13,0,SIERRA,TRUCKEE RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
IDP,INDEPENDENCE LAKE (SCS),8450,39.435,-120.322,TRUCKEE,8,10501,54,54,54,14,0,NEVADA,TRUCKEE RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
INN,INDEPENDENCE CREEK,6500,39.494,-120.293,TRUCKEE,8,10501,54,54,54,14,0,SIERRA,TRUCKEE RIVER,Natural Resources Conservation Service,NORTH LAHONTAN,"2,3,4,18,30,31,32,82"
KIB,LOWER KIBBIE RIDGE,6700,38.033024,-119.879245,MATHER,6,8601,702,702,702,0,0,TUOLUMNE,TUOLUMNE RIVER,CA Dept of Water Resources/DFM-Hydro-SMN,SAN JOAQUIN RIVER,"3,4,9,10,12,14,18,30,31,32,82,246,247"
KSP,KAISER POINT,9200,37.29817963,-119.1033707,LAKESHORE,6,9001,50,702,50,999,0,FRESNO,SAN JOAQUIN RIVER,US Bureau of Reclamation,SAN JOAQUIN RIVER,"2,3,4,14,16,18,30,31,32,45,82"
