Location,ID,Latitude,Longitude,River
Arroyo De La Laguna - Verona,ADLC1,37.62667,-121.88194,Arroyo De La Laguna
Santa Ana River - Prado Reservoir,ADOC1,33.89056,-117.63639,Santa Ana River
Arroyo Hondo - San Jose,AHOC1,37.46167,-121.76833,Arroyo Hondo
South Fork American River - Kyburz,AKYC1,38.76389,-120.32833,South Fork American River
Alamo Canal - Pleasanton,ALQC1,37.69444,-121.91944,Alamo Canal
Alamitos Creek - Almaden Reservoir,ALRC1,37.165,-121.8275,Alamitos Creek
Arroyo Mocho - Livermore,AMLC1,37.67687,-121.8144,Arroyo Mocho
Coyote Creek - Anderson Reservoir,ANDC1,37.16556,-121.62833,Coyote Creek
San Antonio Creek - San Antonio Reservoir,ANOC1,37.57,-121.84861,San Antonio Creek
Indian Creek - Antelope Lake,ANTC1,40.18,-120.60694,Indian Creek
Napa River - Napa,APCC1,38.36833,-122.30222,Napa River
Mad River - Arcata,ARCC1,40.90972,-124.05972,Mad River
Pajaro River - Chittenden,AROC1,36.90028,-121.59667,Pajaro River
N Fork Stanislaus River - Avery,AVYC1,38.24389,-120.29,N Fork Stanislaus River
Alameda Creek - Sunol,AWEC1,37.54056,-121.85528,Alameda Creek
Arroyo Mocho - Pleasanton,AYMC1,37.69049,-121.87329,Arroyo Mocho
Little Truckee River - Below Boca Dam,BCAC1,39.38694,-120.09444,Little Truckee River
Bear Creek - Bear Reservoir,BCKC1,37.36694,-120.21694,Bear Creek
Sacramento River - Bend Bridge,BDBC1,40.28861,-122.18556,Sacramento River
Chowchilla River - Eastman Lake,BHNC1,37.21333,-119.97,Chowchilla River
Butte Creek - Chico,BKCC1,39.72611,-121.70778,Butte Creek
Stony Creek - Black Butte Reservoir,BLBC1,39.80806,-122.32889,Stony Creek
Burns Creek - Burns Reservoir,BNCC1,37.37667,-120.275,Burns Creek
Klamath River - JC Boyle Power Plant,BOYO3,42.08472,-122.07222,Klamath River
East Walker River - Bridgeport Reservoir,BPRC1,38.32778,-119.21389,East Walker River
Salinas River - Bradley,BRDC1,35.93028,-120.86778,Salinas River
Van Duzen River - Bridgeville,BRGC1,40.47944,-123.88972,Van Duzen River
Cottonwood Creek - Barrett Lake,BRTC1,32.68056,-116.66944,Cottonwood Creek
Big Sulphur Creek - Cloverdale,BSCC1,38.82611,-122.99583,Big Sulphur Creek
Big Sur River - Big Sur,BSRC1,36.24583,-121.77222,Big Sur River
Sacramento River - Butte City,BTCC1,39.45778,-121.99306,Sacramento River
San Lorenzo River - Big Trees,BTEC1,37.04444,-122.07139,San Lorenzo River
Big Tujunga Creek - Big Tujunga Reservoir,BTJC1,34.29444,-118.18722,Big Tujunga Creek
Sprague River - Beatty,BTYO3,42.44722,-121.2375,Sprague River
Trinity River - Burnt Ranch,BURC1,40.78889,-123.43889,Trinity River
Canyon Creek - Bowman Reservoir,BWKC1,39.45028,-120.6525,Canyon Creek
Calero Creek - Calero Reservoir,CADC1,37.18333,-121.79111,Calero Creek
South Fork American River - Placerville,CBAC1,38.77111,-120.81528,South Fork American River
Llagas Creek - Chesbro Reservoir,CBRC1,37.11667,-121.69278,Llagas Creek
Santa Ynez River - Lake Cachuma,CCHC1,34.57917,-119.9775,Santa Ynez River
Russian River - Cloverdale,CDLC1,38.87944,-123.0525,Russian River
Trinity River - Trinity Lake,CEGC1,40.80139,-122.76222,Trinity River
East Fork Carson River - Markleeville,CEMC1,38.71389,-119.76389,East Fork Carson River
Bear River - Camp Far West,CFWC1,39.05028,-121.31472,Bear River
Salinas River - Chualar,CHLC1,36.55556,-121.54861,Salinas River
Sprague River - Chiloquin,CHSO3,42.58472,-121.84861,Sprague River
Cherry Creek - Cherry Lake,CHVC1,37.97472,-119.91611,Cherry Creek
Lost River - Clear Lake Reservoir,CKEC1,41.92639,-121.07528,Lost River
Sacramento River - Colusa Weir,CLAC1,39.23667,-121.99361,Sacramento River
Clear Lake - Lakeport,CLKC1,39.03906,-122.91333,Clear Lake
Calleguas Creek - CSU Channel Islands,CLLC1,34.17944,-119.03889,Calleguas Creek
Sacramento River - Moulton Weir,CLSC1,39.33833,-122.02167,Sacramento River
Sacramento River - Colusa Bridge,CLUC1,39.21417,-121.99917,Sacramento River
Coyote Creek - Milpitas - Highway 237,CMIC1,37.42222,-121.92639,Coyote Creek
Mokelumne River - Pardee Reservoir,CMPC1,38.25694,-120.84972,Mokelumne River
Humboldt River - Comus,CMSN2,40.9925,-117.31667,Humboldt River
Pit River - Canby,CNBC1,41.40611,-120.92667,Pit River
Battle Creek - Cottonwood,COTC1,40.39833,-122.14528,Battle Creek
Coyote Creek - Coyote Reservoir,COYC1,37.08861,-121.53806,Coyote Creek
Smith River - Jedediah Smith SP,CREC1,41.78944,-124.05389,Smith River
Castaic Creek - Castaic Lake,CSKC1,34.52278,-118.61195,Castaic Creek
Laguna De Santa Rosa - Cotati - Stony Point Road,CTIC1,38.35222,-122.74306,Laguna De Santa Rosa
Arroyo Hondo - Calaveras Reservoir,CVQC1,37.4925,-121.81973,Arroyo Hondo
Cottonwood Creek - Cottonwood,CWAC1,40.385,-122.23889,Cottonwood Creek
Cow Creek - Millville,CWCC1,40.50528,-122.23222,Cow Creek
Cuyama River - Buckhorn Canyon,CYBC1,35.02194,-120.2275,Cuyama River
Dry Creek - Modesto,DCMC1,37.65667,-120.92333,Dry Creek
Deer Creek - Smartsville,DCSC1,39.22444,-121.2675,Deer Creek
Deer Creek - Vina,DCVC1,40.01417,-121.94722,Deer Creek
Deep Creek - Palm Desert,DEPC1,33.63111,-116.39139,Deep Creek
North Fork Humboldt River - Devils Gate,DEVN2,41.18056,-115.49306,North Fork Humboldt River
Dry Creek - Dry Creek - Geyserville,DGYC1,38.69861,-122.95695,Dry Creek
South Fork Humboldt River - Above Dixie Creek,DIXN2,40.685,-115.8125,South Fork Humboldt River
Deer Creek - Fountain Springs,DKCC1,35.94162,-118.82287,Deer Creek
Deep Creek - Hesperia,DKHC1,34.34111,-117.2275,Deep Creek
Dry Creek - Lemoncove,DLMC1,36.4475,-119.02722,Dry Creek
Sacramento River - Delta,DLTC1,40.93972,-122.41611,Sacramento River
Dry Creek - Merle Collins Lake,DMCC1,39.3375,-121.32723,Dry Creek
Donner Creek - Donner Lake,DNRC1,39.325,-120.28139,Donner Creek
Middle Fork Eeel River - Dos Rios,DOSC1,39.70639,-123.32417,Middle Fork Eeel River
Dry Creek - Snelling,DSNC1,37.555,-120.46333,Dry Creek
Arroyo Valle - Del Valle Reservoir,DVAC1,37.61389,-121.745,Arroyo Valle
Big Grizzly Creek - Lake Davis,DVSC1,39.88389,-120.47528,Big Grizzly Creek
Elder Creek - Paskenta,EDCC1,40.02472,-122.50861,Elder Creek
North Fork Cosumnes River - El Dorado,EDOC1,38.58889,-120.84389,North Fork Cosumnes River
Castaic Creek - Elderberry Forebay,EFBC1,34.56278,-118.63277,Castaic Creek
San Diego River - El Capitan Reservoir,ELPC1,32.88222,-116.80695,San Diego River
Little Stony Creek - East Park Reservoir,EPRC1,39.35917,-122.51778,Little Stony Creek
Estrella River - Estrella,ESRC1,35.71722,-120.63917,Estrella River
East Walker River - Strosnider Ditch,EWSN2,38.81361,-119.04806,East Walker River
Merced River - Exchequer Reservoir,EXQC1,37.585,-120.26722,Merced River
Truckee River - Farad,FARC1,39.42806,-120.03306,Truckee River
Little Last Chance Creek - Frenchman Lake,FHDC1,39.89389,-120.19028,Little Last Chance Creek
Middle Fork American River - French Meadows Reservoir,FMDC1,39.11028,-120.43056,Middle Fork American River
Sacramento River - Fremont Weir,FMWC1,38.76694,-121.66694,Sacramento River
Fordyce Creek - Fordyce Lake,FOCC1,39.37889,-120.49445,Fordyce Creek
American River - Folsom Lake,FOLC1,38.7,-121.16694,American River
San Joaquin River - Millerton Lake,FRAC1,36.995,-119.69167,San Joaquin River
Littlejohns Creek - Farmington Reservoir,FRGC1,37.915,-120.935,Littlejohns Creek
Eel River - Fernbridge,FRNC1,40.61583,-124.20167,Eel River
San Diego River - Fashion Valley,FSNC1,32.765,-117.16778,San Diego River
Carson River - Fort Churchill,FTCN2,39.29167,-119.31111,Carson River
Smith River - Doctor Fine Bridge,FTDC1,41.88083,-124.13528,Smith River
Scott River - Fort Jones,FTJC1,41.64083,-123.01389,Scott River
Eel River - Fort Seward,FTSC1,40.21806,-123.63167,Eel River
Sisquoc River - Garey,GARC1,34.89389,-120.30556,Sisquoc River
Miller Creek - Gerber Reservoir,GERO3,42.20111,-121.13028,Miller Creek
Russian River - Russian River - Geyserville,GEYC1,38.71111,-122.89222,Russian River
East Fork Carson River - Gardnerville,GRDN2,38.84722,-119.70278,East Fork Carson River
Guadalupe Creek - Guadalupe Reservoir,GUAC1,37.19917,-121.87833,Guadalupe Creek
Guadalupe River - San Jose - Almaden Exprwy,GUDC1,37.28083,-121.88,Guadalupe River
Russian River - Guerneville,GUEC1,38.49944,-122.99722,Russian River
North Fork Yuba River - Goodyears Bar,GYRC1,39.525,-120.93694,North Fork Yuba River
Sacramento River - Hamilton City,HAMC1,39.75139,-121.99722,Sacramento River
Tujunga Wash - Hansen Dam,HANC1,34.26028,-118.38417,Tujunga Wash
Indian Creek - Happy Camp,HAPC1,41.83528,-123.38194,Indian Creek
San Luis Rey River - Lake Henshaw,HAWC1,33.23861,-116.76167,San Luis Rey River
Humboldt River - Battle Mountain,HBMN2,40.66667,-116.93056,Humboldt River
Bear Creek - Holsten Chimney Canyon,HCHC1,38.95556,-122.34167,Bear Creek
Russian River - Healdsburg,HEAC1,38.61333,-122.83528,Russian River
Tuolumne River - Hetch Hetchy Reservoir,HETC1,37.94778,-119.78694,Tuolumne River
Fresno River - Hensley Lake,HIDC1,37.10167,-119.88,Fresno River
Big Chico Creek - Chico,HKCC1,39.76806,-121.77694,Big Chico Creek
Yuba River - Englebright Lake,HLEC1,39.23944,-121.26667,Yuba River
Rubicon River - Hell Hole Reservoir,HLLC1,39.07167,-120.42167,Rubicon River
San Dieguito River - Lake Hodges,HODC1,33.06639,-117.10583,San Dieguito River
Trinity River - Hoopa,HOOC1,41.05,-123.6725,Trinity River
Russian River - Hopland,HOPC1,39.02667,-123.12944,Russian River
San Benito River - Hospital Rd Br Nr Hollister,HOSC1,36.81675,-121.39268,San Benito River
North Fork Cache Creek - Hough Springs,HOUC1,39.16556,-122.61889,North Fork Cache Creek
West Walker River - Hoye Bridge,HOYN2,38.72806,-119.42778,West Walker River
Merced River - Yosemite NP at Happy Isles,HPIC1,37.73167,-119.55778,Merced River
Humboldt River - Carlin,HRCN2,40.72778,-116.00833,Humboldt River
Humboldt River - Elko,HREN2,40.93611,-115.62361,Humboldt River
Humboldt River - Imlay,HRIN2,40.69167,-118.20278,Humboldt River
Huasna River - Arroyo Grande,HSAC1,35.07778,-120.37083,Huasna River
South Fork Trinity River - Hyampom,HYMC1,40.65,-123.49306,South Fork Trinity River
South Fork Silver Creek - Ice House Reservoir,ICHC1,38.82389,-120.36,South Fork Silver Creek
Indian Creek - Indian Falls,IIFC1,40.05611,-120.96194,Indian Creek
Independence Creek - Independence Lake,ILAC1,39.45194,-120.28972,Independence Creek
North Fork Cache Creek - Indian Valley Reservoir,INVC1,39.08,-122.53361,North Fork Cache Creek
Klamath River - Iron Gate,IRGC1,41.92806,-122.44306,Klamath River
Kern River - Lake Isabella,ISAC1,35.64667,-118.47889,Kern River
Middle Yuba River - Jackson Meadows Reservoir,JKRC1,39.50917,-120.55222,Middle Yuba River
South Fork Yuba River - Jones Bar,JNSC1,39.29222,-121.10361,South Fork Yuba River
Kelsey Creek - Kelseyville,KCVC1,38.9275,-122.8425,Kelsey Creek
San Lorenzo Creek - King City,KCYC1,36.26806,-121.06528,San Lorenzo Creek
Klamath River - Keno,KEOO3,42.13333,-121.96111,Klamath River
South Fork Kings River - Above Boyden Cavern,KGPC1,36.80889,-118.77805,South Fork Kings River
Kern River - Fairview Dam,KKVC1,35.94528,-118.47667,Kern River
Upper Klamath Lake - Klamath Falls,KLAO3,42.25,-121.81528,Upper Klamath Lake
Klamath River - Klamath,KLMC1,41.51111,-123.97833,Klamath River
Cajon Creek - Keenbrook,KNBC1,34.26695,-117.45917,Cajon Creek
Kern River - Kernville,KRVC1,35.75444,-118.42333,Kern River
Kaweah River - Three Rivers,KTRC1,36.44389,-118.90444,Kaweah River
East Fork Russian River - Lake Mendocino,LAMC1,39.20028,-123.18639,East Fork Russian River
Los Banos Creek - Los Banos Creek Reservoir,LBDC1,36.99361,-120.92972,Los Banos Creek
Putah Creek - Lake Berryessa,LBEC1,38.513,-122.104,Putah Creek
Lamoille Creek - Lamoille,LCLN2,40.69083,-115.47556,Lamoille Creek
South Fork Eel River - Leggett,LEGC1,39.87472,-123.71944,South Fork Eel River
Los Gatos Creek - Lake Elsman,LESC1,37.1298,-121.9296,Los Gatos Creek
Los Gatos Creek - Lexington Reservoir,LEXC1,37.20167,-121.98806,Los Gatos Creek
Los Gatos Creek - El Dorado Avenue,LGAC1,36.16694,-120.20889,Los Gatos Creek
Los Gatos Creek - Coalinga,LGCC1,36.21472,-120.46972,Los Gatos Creek
Santa Clara River - Lake Piru,LKPC1,34.46139,-118.75056,Santa Clara River
Santa Ynez River - Los Laureles Canyon,LLYC1,34.54361,-119.86389,Santa Ynez River
Gerle Creek - Loon Lake,LNLC1,38.98306,-120.32306,Gerle Creek
Eleanor Creek - Lake Eleanor,LNRC1,37.97417,-119.88,Eleanor Creek
San Lorenzo Creek - Hayward,LRZC1,37.68556,-122.06333,San Lorenzo Creek
Laguna De Santa Rosa - Sebastopol,LSEC1,38.42556,-122.82806,Laguna De Santa Rosa
Little Dry Creek - Friant,LTDC1,36.93444,-119.73,Little Dry Creek
San Antonio River - Lockwood,LWDC1,35.89667,-121.08722,San Antonio River
Steamboat Creek - Little Washoe Lake,LWON2,39.3317,-119.8,Steamboat Creek
Martin Creek - Paradise Valley,MARN2,41.53333,-117.42778,Martin Creek
Walker River - Mason - Snyder Lane,MASN2,38.91972,-119.18889,Walker River
Mojave River - Barstow,MBRC1,34.90694,-117.02194,Mojave River
Cosumnes River - McConnell,MCNC1,38.3578,-121.34374,Cosumnes River
