Location,ID,Latitude,Longitude,River
McDermitt Creek - McDermitt,MDCN2,41.96667,-117.83083,McDermitt Creek
Tuolumne River - Modesto,MDSC1,37.62722,-120.98639,Tuolumne River
Bear Creek - McKee Road,MEEC1,37.30889,-120.44389,Bear Creek
Middle Fork American River - Foresthill,MFAC1,39.00611,-120.75972,Middle Fork American River
Middle Fork American River - Above Middle Fork Powerhouse,MFPC1,39.02528,-120.59444,Middle Fork American River
Middle Fork Feather River - Portola,MFTC1,39.81917,-120.44389,Middle Fork Feather River
Cosumnes River - Michigan Bar,MHBC1,38.50028,-121.04417,Cosumnes River
Marys River - Above Hot Springs Creek,MHSN2,41.25278,-115.25556,Marys River
Central Valley - Water Resources Index,MLIC0,38.04278,-121.92,Central Valley
Mill Creek - Los Molinos,MLMC1,40.05472,-122.02306,Mill Creek
Mill Creek - Piedra,MLPC1,36.81861,-119.34083,Mill Creek
McCloud River - McCloud,MMCC1,41.18833,-122.06444,McCloud River
Mariposa Creek - Mariposa Reservoir,MPAC1,37.29194,-120.14694,Mariposa Creek
Alameda Creek - Above Diversion Dam,MPTC1,37.4975,-121.7725,Alameda Creek
Middle Fork Feather River - Merrimac,MRMC1,39.70833,-121.26944,Middle Fork Feather River
South Fork Eel River - Miranda,MRNC1,40.18222,-123.775,South Fork Eel River
Yuba River - Marysville,MRYC1,39.17583,-121.52389,Yuba River
Mormon Slough - Bellota,MSGC1,38.05,-121.01417,Mormon Slough
McCloud River - Above Shasta Lake,MSSC1,40.95833,-122.21833,McCloud River
Martis Creek - Martis Creek Lake,MTSC1,39.32722,-120.11333,Martis Creek
Middle Creek - Upper Lake,MUPC1,39.18278,-122.91083,Middle Creek
Murrieta Creek - Temecula,MUTC1,33.47972,-117.14306,Murrieta Creek
Mojave River - Mojave River Forks Reservoir,MVDC1,34.3425,-117.235,Mojave River
Mojave River - Victorville,MVVC1,34.57306,-117.31972,Mojave River
Mark West Creek - Mirabel Heights,MWEC1,38.49417,-122.85222,Mark West Creek
Santa Ana River - Muni Water Dist Crossing,MWXC1,33.96861,-117.4475,Santa Ana River
Nacimiento River - Lake Nacimiento,NACC1,35.75583,-120.89111,Nacimiento River
North Fork Yuba River - New Bullards Bar Reservoir,NBBC1,39.39278,-121.14028,North Fork Yuba River
Nacimiento River - Sapaque,NBYC1,35.78861,-121.09278,Nacimiento River
Feather River - Nicolaus,NCOC1,38.89111,-121.60389,Feather River
Tuolumne River - Don Pedro Lake,NDPC1,37.70167,-120.42111,Tuolumne River
N Fork Stanislaus River - Diversion Dam,NDVC1,38.43833,-120.01667,N Fork Stanislaus River
North Fork American River - North Fork Dam,NFDC1,38.93611,-121.02278,North Fork American River
North Fork Feather River - East Branch,NFEC1,40.01111,-121.21694,North Fork Feather River
Calaveras River - New Hogan Lake,NHGC1,38.155,-120.81389,Calaveras River
Alameda Creek - Niles,NILC1,37.58722,-121.95972,Alameda Creek
NF of MF American River - Foresthill,NMFC1,39.02417,-120.7175,NF of MF American River
Stanislaus River - New Melones Lake,NMSC1,37.95,-120.53694,Stanislaus River
Santa Ynez River - Narrows,NRWC1,34.63722,-120.42444,Santa Ynez River
Highland Creek - New Spicer Meadows Reservoir,NSWC1,38.39306,-119.99806,Highland Creek
Navarro River - Navarro,NVRC1,39.17222,-123.66833,Navarro River
San Joaquin River - San Joaquin River - Newman,NWMC1,37.35056,-120.97611,San Joaquin River
Stanislaus River - Orange Blossom,OBBC1,37.78824,-120.7625,Stanislaus River
Klamath River - Orleans,ONSC1,41.30346,-123.5345,Klamath River
Feather River - Lake Oroville,ORDC1,39.53306,-121.51694,Feather River
Orestimba Creek - Orestimba Creek - Newman,OREC1,37.31556,-121.12417,Orestimba Creek
Sacramento River - Ord Ferry,ORFC1,39.62778,-121.99139,Sacramento River
Redwood Creek - Orick,ORIC1,41.29944,-124.05,Redwood Creek
Deer Creek - Scott Road,OTTC1,38.55139,-121.10973,Deer Creek
Middle Fork Yuba River - Below Our House Dam,OURC1,39.41167,-120.99694,Middle Fork Yuba River
Owens Creek - Owens Reservoir,OWCC1,37.31528,-120.18694,Owens Creek
Humboldt River - Palisade,PALN2,40.60722,-116.20194,Humboldt River
San Joaquin River - Patterson,PATC1,37.49389,-121.08111,San Joaquin River
Putah Creek - Guenoc,PCGC1,38.77889,-122.51639,Putah Creek
Palm Canyon Creek - Palm Springs 5S,PCNC1,33.745,-116.53472,Palm Canyon Creek
Kings River - Pine Flat Lake,PFTC1,36.83194,-119.32361,Kings River
Pacheco Creek - Dunneville,PHOC1,36.98,-121.37917,Pacheco Creek
San Benito River - Willow Creek,PIIC1,36.60944,-121.20194,San Benito River
Pit River - Montgomery Creek,PITC1,40.84389,-122.00139,Pit River
Eel River - Lake Pillsbury,PLBC1,39.40833,-122.95834,Eel River
North Fork Feather River - Prattville,PLLC1,40.20917,-121.15694,North Fork Feather River
South Fork Pit River - Likely,PLYC1,41.23083,-120.43611,South Fork Pit River
Panoche Creek - Interstate 5,PNEC1,36.6525,-120.63111,Panoche Creek
Merced River - Yosemite NP at Pohono Bridge,POHC1,37.71694,-119.66528,Merced River
Salinas River - Paso Robles,PRBC1,35.62778,-120.68556,Salinas River
Prosser Creek - Prosser Creek Reservoir,PSRC1,39.37944,-120.13667,Prosser Creek
Del Puerto Creek - Patterson,PTTC1,37.48667,-121.20806,Del Puerto Creek
Piru Creek - Pyramid Lake,PYMC1,34.64472,-118.76305,Piru Creek
Rockbound Tunnel - Rubicon Reservoir,RBBC1,38.98778,-120.22472,Rockbound Tunnel
Sacramento River - Red Bluff,RDBC1,40.15389,-122.20083,Sacramento River
Clear Creek - Igo,RDGC1,40.51333,-122.52306,Clear Creek
Carmel River - Robles Del Rio,RDRC1,36.47444,-121.72778,Carmel River
Russian River - Hacienda Bridge,RIOC1,38.50861,-122.92667,Russian River
Stanislaus River - Ripon,RIPC1,37.72972,-121.10944,Stanislaus River
Maacama Creek - Kellogg,RMKC1,38.64111,-122.76278,Maacama Creek
Cache Creek - Rumsey,RMSC1,38.89,-122.23806,Cache Creek
Rock Creek - Battle Mountain,ROCN2,40.825,-116.58333,Rock Creek
Bear River - Rollins Lake,ROLC1,39.13556,-120.94917,Bear River
Russian River - Highway 1 Bridge near Jenner,RROC1,38.43389,-123.10083,Russian River
Rubicon River - Foresthill,RUFC1,39.00028,-120.72306,Rubicon River
Sacramento Valley - Water Resources Index,SACC0,38.4542,-121.4983,Sacramento Valley
Sacramento River - Sacramento - I Street,SACC1,38.58886,-121.50528,Sacramento River
American River - Sacramento - H Street,SAMC1,38.56889,-121.4225,American River
Salmon River - Somes Bar,SBRC1,41.37778,-123.47639,Salmon River
Spanish Creek - Keddie,SCBC1,40.00306,-120.95333,Spanish Creek
Sycan River - Beatty,SCNO3,42.48611,-121.27778,Sycan River
Eel River - Scotia,SCOC1,40.49167,-124.09861,Eel River
Santa Clara River - Piru,SCPC1,34.40361,-118.73833,Santa Clara River
Steamboat Creek - Steamboat,SCRN2,39.37778,-119.7425,Steamboat Creek
Tule River - Lake Success,SCSC1,36.06111,-118.92194,Tule River
Steamboat Creek - Sparks - Cleanwater Way,SCWN2,39.51305,-119.71139,Steamboat Creek
Salinas River - Soledad,SDDC1,36.41111,-121.31833,Salinas River
Klamath River - Seiad Valley,SEIC1,41.85389,-123.23111,Klamath River
Sespe Creek - Fillmore,SESC1,34.44166,-118.92732,Sespe Creek
San Francisquito Creek - Stanford University,SFCC1,37.42333,-122.18833,San Francisquito Creek
Stony Creek - Stony Gorge Reservoir,SGEC1,39.58306,-122.53306,Stony Creek
Sagehen Creek - Truckee,SGNC1,39.43167,-120.23694,Sagehen Creek
Sacramento River - Shasta Lake,SHDC1,40.71417,-122.41611,Sacramento River
Napa River - Saint Helena,SHEC1,38.51139,-122.45472,Napa River
San Luis Rey River - Shearer Crossing,SHRC1,33.33278,-117.14972,San Luis Rey River
Scotts Creek - Lakeport,SKPC1,39.09556,-122.96,Scotts Creek
South Fork Kern River - Onyx,SKRC1,35.7375,-118.17278,South Fork Kern River
San Luis Rey River - Oceanside,SLOC1,33.21806,-117.35944,San Luis Rey River
Salsipuedes Creek - Lompoc,SLUC1,34.58861,-120.4075,Salsipuedes Creek
Santa Margarita River - Temecula,SMHC1,33.47389,-117.14139,Santa Margarita River
San Antonio River - Lake San Antonio,SNRC1,35.79667,-120.88556,San Antonio River
Arroyo Seco - Soledad,SOLC1,36.28056,-121.32167,Arroyo Seco
Middle Fork Cosumnes River - Somerset,SOSC1,38.62417,-120.70056,Middle Fork Cosumnes River
Deer Creek - Scotts Flat Reservoir,SOVC1,39.27361,-120.93111,Deer Creek
Salinas River - Spreckels,SPRC1,36.63111,-121.67139,Salinas River
Pilot Creek - Above Stumpy Meadows Reservoir,SPYC1,38.89472,-120.56722,Pilot Creek
Santa Ana River - San Bernardino - E Street,SREC1,34.065,-117.29944,Santa Ana River
Santa Ana River - Mentone,SRWC1,34.10834,-117.10059,Santa Ana River
Santa Rosa Creek - Santa Rosa,SSAC1,38.43667,-122.72361,Santa Rosa Creek
Sisquoc River - Sisquoc,SSQC1,34.83972,-120.16722,Sisquoc River
Stevens Creek - Stevens Creek Reservoir,STDC1,37.29861,-122.07611,Stevens Creek
Little Truckee River - Stampede Reservoir,STPC1,39.47056,-120.10306,Little Truckee River
Merced River - Stevinson,STVC1,37.37083,-120.92944,Merced River
Carson River - Carson City,STWN2,39.10778,-119.71222,Carson River
South Fork Yuba River - Lake Spaulding,SUAC1,39.32639,-120.64222,South Fork Yuba River
Santa Ysabel Creek - Sutherland Reservoir,SUDC1,33.11806,-116.78667,Santa Ysabel Creek
Susan River - Susanville,SUSC1,40.41306,-120.66389,Susan River
Silver Creek - Camino Reservoir,SVCC1,38.82389,-120.53833,Silver Creek
San Vicente Creek - San Vicente Reservoir,SVIC1,32.91278,-116.92416,San Vicente Creek
West Fork Mojave River - Silverwood Lake,SVWC1,34.30417,-117.31805,West Fork Mojave River
Lake Tahoe Inflow - Tahoe Basin,TAHC1,39.16778,-120.14278,Lake Tahoe Inflow
Truckee River - Below Derby Dam,TBDN2,39.58472,-119.44028,Truckee River
Trinity River - Above Coffee Creek,TCCC1,41.11139,-122.70444,Trinity River
Thomes Creek - Paskenta,TCRC1,39.88861,-122.52139,Thomes Creek
Sacramento River - Tehama Bridge,TEHC1,40.02876,-122.11798,Sacramento River
Temecula River - Aguanga,TEKC1,33.45917,-116.92278,Temecula River
Tres Pinos Creek - Tres Pinos,TESC1,36.76472,-121.29583,Tres Pinos Creek
Lake Tahoe - Tahoe City,THLC1,39.18083,-120.11833,Lake Tahoe
San Timoteo Creek - Loma Linda,TIMC1,34.06361,-117.27194,San Timoteo Creek
Sacramento River - Tisdale Weir,TISC1,39.02667,-121.82111,Sacramento River
Kaweah River - Lake Kaweah,TMDC1,36.415,-119.00194,Kaweah River
West Walker River - Topaz Lake,TOPN2,38.69306,-119.51944,West Walker River
Truckee River - Truckee,TRCC1,39.29639,-120.20444,Truckee River
Trinity River - Junction City,TRJC1,40.72861,-123.06083,Trinity River
Trinity River - Above NF Trinity R Nr Helena,TRNC1,40.76722,-123.11333,Trinity River
Truckee River - Reno,TRRN2,39.53028,-119.79472,Truckee River
Temescal Creek - Corona - Main Street,TSLC1,33.88917,-117.56194,Temescal Creek
South Fork Tule River - Reservation Boundary,TVRC1,36.02417,-118.8125,South Fork Tule River
Cuyama River - Twitchell Dam,TWDC1,34.98361,-120.32083,Cuyama River
Russian River - Ukiah 3NNE,UKAC1,39.19556,-123.19389,Russian River
Silver Creek - Union Valley Reservoir,UNVC1,38.86806,-120.44306,Silver Creek
Upper Penitencia Creek - Piedmont Road,UPCC1,37.39084,-121.8425,Upper Penitencia Creek
Uvas Creek - Uvas Reservoir,UVRC1,37.06556,-121.6875,Uvas Creek
Santa Clara River - Victoria Avenue,VCAC1,34.235,-119.21583,Santa Clara River
Truckee River - Vista,VISN2,39.52056,-119.7,Truckee River
Temecula Creek - Vail Lake,VLKC1,33.49556,-116.97583,Temecula Creek
San Joaquin Valley - Water Resources Index,VNSC0,37.78611,-121.30583,San Joaquin Valley
San Joaquin River - Vernalis,VNSC1,37.67611,-121.26528,San Joaquin River
Sacramento River - Verona,VONC1,38.78083,-121.60333,Sacramento River
Ventura River - Ventura - Foster Park,VRVC1,34.35139,-119.30639,Ventura River
Sacramento River - Vina Woodson Bridge,VWBC1,39.90889,-122.09111,Sacramento River
Truckee River - Wadsworth,WADN2,39.63222,-119.28222,Truckee River
Warthan Creek - Coalinga,WARC1,36.09806,-120.44333,Warthan Creek
West Branch Feather River - Magalia,WBGC1,39.825,-121.5675,West Branch Feather River
West Fork Mojave River - Hesperia,WFMC1,34.33889,-117.25694,West Fork Mojave River
Clear Creek - Whiskeytown Reservoir,WHSC1,40.59806,-122.53694,Clear Creek
Williamson River - Klamath Agency,WKAO3,42.74028,-121.83333,Williamson River
Sacramento River - Wilkins Slough,WLKC1,39.01,-121.82361,Sacramento River
Williamson River - Chiloquin,WMSO3,42.565,-121.87833,Williamson River
West Fork Carson River - Woodfords,WOOC1,38.76944,-119.83194,West Fork Carson River
Dry Creek - Lake Sonoma,WSDC1,38.72306,-123.01,Dry Creek
Whitewater River - Indio,WTIC1,33.73724,-116.23612,Whitewater River
West Walker River - Below Little Walker Near Coleville,WWBC1,38.37972,-119.44917,West Walker River
West Walker River - Hudson,WWHN2,38.80972,-119.22639,West Walker River
Whitewater River - Rancho Mirage,WWIC1,33.74944,-116.42194,Whitewater River
Santa Margarita River - Ysidora,YDRC1,33.31111,-117.34639,Santa Margarita River
Arroyo Valle - Lang Canyon,YLEC1,37.56139,-121.68278,Arroyo Valle
Cache Creek - Yolo,YLOC1,38.72722,-121.80611,Cache Creek
Shasta River - Yreka,YREC1,41.82306,-122.59444,Shasta River
Lytle Creek - Colton,YTLC1,34.07889,-117.30472,Lytle Creek
Feather River - Yuba City WTP,YWPC1,39.16165,-121.61242,Feather River
